lock_stat version 0.4
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                              class name    con-bounces    contentions   waittime-min   waittime-max waittime-total   waittime-avg    acq-bounces   acquisitions   holdtime-min   holdtime-max holdtime-total   holdtime-avg
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

              &(&q->__queue_lock)->rlock:           108            108           0.09           3.45         102.68           0.95            249           1338           0.06          25.92        1556.83           1.16
              --------------------------
              &(&q->__queue_lock)->rlock             17          [<00000000afb679d1>] scsi_end_request+0xf8/0x200
              &(&q->__queue_lock)->rlock             22          [<00000000223c2eb4>] cfq_set_request+0x58/0x2f0
              &(&q->__queue_lock)->rlock             14          [<000000001c85dfd6>] scsi_request_fn+0x4a0/0x620
              &(&q->__queue_lock)->rlock             31          [<0000000018d64ddc>] blk_run_queue+0x25/0x50
              --------------------------
              &(&q->__queue_lock)->rlock             13          [<000000005b89d444>] blk_queue_bio+0xce/0x6e0
              &(&q->__queue_lock)->rlock             32          [<00000000afb679d1>] scsi_end_request+0xf8/0x200
              &(&q->__queue_lock)->rlock             24          [<0000000018d64ddc>] blk_run_queue+0x25/0x50
              &(&q->__queue_lock)->rlock             12          [<00000000223c2eb4>] cfq_set_request+0x58/0x2f0

.............................................................................................................................................................................................................................

                   &(&host->lock)->rlock:            20             20           0.15           1.97          13.98           0.70            143            420           0.28          14.32         581.74           1.39
                   ---------------------
                   &(&host->lock)->rlock             17          [<00000000b1a7b55b>] ata_scsi_queuecmd+0x28/0x220
                   &(&host->lock)->rlock              3          [<00000000591cf8d0>] ahci_single_level_irq_intr+0x32/0x70 [libahci]
                   ---------------------
                   &(&host->lock)->rlock             17          [<00000000591cf8d0>] ahci_single_level_irq_intr+0x32/0x70 [libahci]
                   &(&host->lock)->rlock              3          [<00000000b1a7b55b>] ata_scsi_queuecmd+0x28/0x220

.............................................................................................................................................................................................................................

                               &rq->lock:            17             17           0.16           1.30          10.98           0.65            783         108592           0.04          22.66       77981.35           0.72
                               ---------
                               &rq->lock              8          [<00000000f1485f2a>] update_blocked_averages+0x32/0x690
                               &rq->lock              5          [<000000003f620b75>] _nohz_idle_balance+0x122/0x2a0
                               &rq->lock              1          [<000000004075cc24>] __schedule+0xe8/0xaf0
                               &rq->lock              3          [<000000008b8604c2>] load_balance+0x37d/0xab0
                               ---------
                               &rq->lock             14          [<00000000f1485f2a>] update_blocked_averages+0x32/0x690
                               &rq->lock              2          [<000000008b8604c2>] load_balance+0x37d/0xab0
                               &rq->lock              1          [<00000000be11eab6>] migration_cpu_stop+0x6a/0x140

.............................................................................................................................................................................................................................

                              rcu_node_0:             7              9           0.16           1.78           5.41           0.60            723           3614           0.07           9.93         867.59           0.24
                              ----------
                              rcu_node_0              9          [<00000000f4ca1025>] rcu_process_callbacks+0x3d4/0x740
                              ----------
                              rcu_node_0              2          [<0000000055390ccb>] rcu_gp_kthread+0x291/0x8c0
                              rcu_node_0              7          [<00000000f4ca1025>] rcu_process_callbacks+0x3d4/0x740

.............................................................................................................................................................................................................................

                   &(&crng->lock)->rlock:             3              3           0.14           0.36           0.74           0.25              6              8           0.10           0.61           2.33           0.29
                   ---------------------
                   &(&crng->lock)->rlock              1          [<00000000309d0328>] _extract_crng+0x4a/0xc0
                   &(&crng->lock)->rlock              2          [<00000000199be434>] _crng_backtrack_protect+0x37/0x80
                   ---------------------
                   &(&crng->lock)->rlock              2          [<00000000309d0328>] _extract_crng+0x4a/0xc0
                   &(&crng->lock)->rlock              1          [<00000000199be434>] _crng_backtrack_protect+0x37/0x80

.............................................................................................................................................................................................................................

                            jiffies_lock:             2              2           0.31           0.94           1.25           0.62             13            629           0.23           2.09         174.58           0.28
                            ------------
                            jiffies_lock              2          [<000000005fb346fb>] tick_do_update_jiffies64.part.14+0x19/0x110
                            ------------
                            jiffies_lock              2          [<000000005fb346fb>] tick_do_update_jiffies64.part.14+0x19/0x110

.............................................................................................................................................................................................................................

                  &rt_b->rt_runtime_lock:             1              1           0.33           0.33           0.33           0.33              8             10           0.13           1.76           4.23           0.42
                  ----------------------
                  &rt_b->rt_runtime_lock              1          [<00000000f2a6d03e>] enqueue_task_rt+0x175/0x2d0
                  ----------------------
                  &rt_b->rt_runtime_lock              1          [<00000000e7d9fa46>] sched_rt_period_timer+0x16d/0x380

.............................................................................................................................................................................................................................

                           console_owner:             0              0           0.00           0.00           0.00           0.00              0              1           8.35           8.35           8.35           8.35
                            console_lock:             0              0           0.00           0.00           0.00           0.00              0              1          10.85          10.85          10.85          10.85
                                pgd_lock:             0              0           0.00           0.00           0.00           0.00              6             12           0.13           1.70           8.18           0.68
                      console_owner_lock:             0              0           0.00           0.00           0.00           0.00              1              2           0.13           0.21           0.34           0.17
               cpu_hotplug_lock.rw_sem-R:             0              0           0.00           0.00           0.00           0.00              0              1          39.78          39.78          39.78          39.78
                   &(&zone->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             13            284           0.12           8.62         643.00           2.26
                 &(&n->list_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              9             25           0.17           1.92          15.27           0.61
                           watchdog_lock:             0              0           0.00           0.00           0.00           0.00              5              5           2.72           3.25          14.41           2.88
                         rcu_read_lock-R:             0              0           0.00           0.00           0.00           0.00              0        2533459           0.04          74.63      437020.20           0.17
                             sysctl_lock:             0              0           0.00           0.00           0.00           0.00              2             27           0.07           1.04           4.22           0.16
